"0","# Recipe/Blueprint for data preprocessing"
"0","blueprint <- recipe(x     = stackoverflow_df_wide,"
"0","                    vars  = colnames(stackoverflow_df_wide),"
"0","                  #  vars  = c(id,outcome,categorical,numeric), # declare variables "
"0","                     roles = c('id',rep('predictor',12),'outcome', rep('predictor',117))) %>%"
"0","   step_dummy(all_of(categorical),one_hot=TRUE)"
"0",""
"0"," blueprint"
"2","
"
"2","[36m──[39m [1mRecipe[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","
"
"2","── Inputs 
"
"2","Number of variables by role
"
"2","outcome:     1
predictor: 129
id:          1
"
"2","
"
"2","── Operations 
"
"2","[36m•[39m Dummy variables from: [34mall_of(categorical)[39m
"
"0"," "
"0"," summary(blueprint)"
